id,"productnaam","productomschrijving","merk","img","link","oudeprijs","nieuweprijs","kleur","specialeactie",exclusief,uitverkocht,groeneprijs,2plus1,dames,heren,junior,fashion,outdoor,uitrusting,camping,badmode,fietsen,"categorie",volgorde,actie
61,"Dome","T-shirt Heren","The North Face","THE-NORTH-FACE_DOME-BIKER_3312C40005_4040.jpg","","","29,95","","",NULL,NULL,NULL,1,NULL,178,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2plus1",178,NULL
62,"Company Car","T-shirt Heren","The North Face","THE-NORTH-FACE_COMPANY-CAR_3312C40018_7373.jpg","/the-north-face-t-shirt-company-car-3312c40018","","29,95","","",NULL,NULL,NULL,1,NULL,181,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2plus1",181,NULL
63,"Mountaineering","T-shirt Heren","The North Face","THE-NORTH-FACE_MOUNTAINEERING_3312C50037_5656.jpg","","","29,95","","",NULL,NULL,NULL,1,NULL,184,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2plus1",184,NULL
64,"Tumi SS","T-shirt Heren","Ayacucho","AYACUCHO_TUMI_3312C50063_5555.jpg","/ayacucho-t-shirt-tumi-3312c50063","","34,95","","",NULL,NULL,NULL,1,NULL,187,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2plus1",187,NULL
65,"Beat The Mountain","T-shirt Heren","Ayacucho","AYACUCHO_BEATTHEMOUNTAIN_3312C50064_5555.jpg","/ayacucho-t-shirt-beat-the-mountain-3312c50064","","34,95","#7B8755 #565D6C #A8403D","",NULL,NULL,NULL,1,NULL,190,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2plus1",190,NULL
66,"Rhino SS","T-shirt Heren","Ayacucho","AYACUCHO_RHINO_3312C50069_3131.jpg","/ayacucho-t-shirt-rhino-3312c40034","","34,95","","",NULL,NULL,NULL,1,NULL,193,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2plus1",193,NULL
67,"Hummingbird QD","T-shirt Heren","Ayacucho","AYACUCHO_HUMMINGBIRD_3312C30023_3232.jpg","/ayacucho-t-shirt-hummingbird-3312c30023","","29,95","","",NULL,NULL,NULL,1,NULL,196,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2plus1",196,NULL
68,"Fish QD","T-shirt Heren","Ayacucho","AYACUCHO_FISH_3312C40036_5353.jpg","/ayacucho-t-shirt-fish-3312c40036","","29,95","","",NULL,NULL,NULL,1,NULL,199,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2plus1",199,NULL
69,"Dots QD","T-shirt Heren","Ayacucho","AYACUCHO_DOTS_3312C40035_4242.jpg","/ayacucho-t-shirt-dots-3312c40035","","29,95","","",NULL,NULL,NULL,1,NULL,202,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2plus1",202,NULL
70,"Owl QD","T-shirt Heren","Ayacucho","AYACUCHO_OWL_3312C50065_3232.jpg","/ayacucho-t-shirt-owl-3312c50065","","29,95","#D84845 #6F7C4D","",NULL,NULL,NULL,1,NULL,205,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2plus1",205,NULL
71,"Mud Racer QD","T-shirt Heren","Ayacucho","AYACUCHO_MUD-RACER_3312C50066_7272.jpg","/ayacucho-t-shirt-mud-racer-3312C50066","","29,95","#7C8759 #4D4E58","",NULL,NULL,NULL,1,NULL,208,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2plus1",208,NULL
72,"Benny","Polo Heren","Ayacucho","AYACUCHO_BENNY-POLO_3318C42011_5555.jpg","/ayacucho-polo-benny-3318c42011","","29,95","","",NULL,NULL,NULL,1,NULL,211,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2plus1",211,NULL
73,"Bikerace","T-shirt Heren","UAX","UAX_BIKERACE_3312A90032_5757.jpg","/uax-t-shirt-bikerace-3312a90032","","29,95","","",NULL,NULL,NULL,1,NULL,214,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2plus1",214,NULL
74,"Recycle","T-shirt Heren","UAX","UAX_RECYCLE_3312C40043_7171.jpg","/uax-t-shirt-recycle-3312c40043","","29,95","","",NULL,NULL,NULL,1,NULL,217,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2plus1",217,NULL
75,"You Decide","T-shirt Heren","UAX","UAX_YOU-DECIDE_3312C50073_5555.jpg","/uax-t-shirt-you-decide-3312c50073","","29,95","","",NULL,NULL,NULL,1,NULL,220,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2plus1",220,NULL
76,"Deer","T-shirt Heren","UAX","UAX_DEER-SHIRT_3312C40047_4141.jpg","/uax-t-shirt-deer-3312c40047","","29,95","","",NULL,NULL,NULL,1,NULL,223,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2plus1",223,NULL
77,"Scubahuba","T-shirt Heren","UAX","UAX_SCUBAHUBA_3312C00023_4040.jpg","/uax-t-shirt-scubahuba-3312c00023","","29,95","","",NULL,NULL,NULL,1,NULL,226,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2plus1",226,NULL
78,"Ecologica","T-shirt Heren","UAX","UAX_ECOLOGICA_3312C50074_7575.jpg","/uax-t-shirt-ecologica-3312c50074","","29,95","","",NULL,NULL,NULL,1,NULL,229,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2plus1",229,NULL
79,"Re-cycle","T-shirt Heren","UAX","UAX_RE-CYCLE_3312C50075_3131.jpg","/uax-t-shirt-re-cycle-3312c50075","","29,95","","",NULL,NULL,NULL,1,NULL,232,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2plus1",232,NULL
80,"Fast Bike","T-shirt Heren","UAX","UAX_FAST-BIKE_3318C52008_7171.jpg","/uax-polo-fast-bike-3318c52008","","29,95","","",NULL,NULL,NULL,1,NULL,235,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2plus1",235,NULL
81,"Margot","Jurk","Patagonia","PATAGONIA_MARGOT_3136C32002_9003.jpg","/patagonia-jurk-margot-3136c32002?id_colour=283","54,95","39","","",NULL,NULL,1,NULL,238,NULL,NULL,238,238,NULL,NULL,238,NULL,"travel",238,NULL
82,"Wahia","Jurk","Jack Wolfskin","JACK-WOLFSKIN_WAHIA_3136C52021_5252.jpg","","65,95","45","","",NULL,NULL,1,NULL,244,NULL,NULL,241,241,NULL,NULL,246,NULL,"travel",244,NULL
83,"Sookie","Jurk","Royal Robbins","ROYAL-ROBBINS_SOOKIE_3193c50013_4141_01_be.jpg","/royal-robbins-jurk-sookie-3136c52003","59,95","39","","",NULL,NULL,1,NULL,241,NULL,NULL,244,244,NULL,NULL,244,NULL,"travel",240,NULL
84,"Flora","Jurk","Ayacucho","AYACUCHO_FLORA_3136C52012_0412.jpg","/ayacucho-jurk-flora-3136c52012","","49,95","flora1.jpg flora2.jpg","",NULL,NULL,NULL,NULL,247,NULL,NULL,247,251,NULL,NULL,247,NULL,"travel",247,NULL
85,"Teva","Assortiment Teva originals","","teva.jpg","/teva","","","","",NULL,NULL,NULL,NULL,242,NULL,NULL,242,NULL,NULL,NULL,245,NULL,"travel",242,1
87,"Prime","Zonnebril","Sinner","SINNER_PRIME_2212a80013_1571_01.jpg","/sinner-bril-prime-2412a82003?id_colour=704","34,95","25","","",NULL,NULL,NULL,NULL,256,256,NULL,256,256,NULL,NULL,256,NULL,"travel",256,NULL
88,"Rotorua","Damesshort","Jack Wolfskin","JACK-WOLFSKIN_ROTORUA-SHORT_3133C12003_4747.jpg","","55","39","","",NULL,NULL,1,NULL,259,NULL,NULL,NULL,259,NULL,NULL,NULL,NULL,"trekking",259,NULL
89,"Rotorua","Herenshort","Jack Wolfskin","JACK-WOLFSKIN_ROTORUA_3372c10008_7272_01_Ver1.jpg","/jack-wolfskin-short-rotorua-3332c12004?id_colour=4324","55","39","","",NULL,NULL,1,NULL,NULL,262,NULL,NULL,262,NULL,NULL,NULL,NULL,"trekking",262,NULL
90,"Bridgeton Low WP","Herenschoen","Timberland","TIMBERLAND_BRIDGETON-LOW-WP_3d12c50016_6060_01_be.jpg","/timberland-schoen-bridgeton-low-waterproof-3722c52015","109,95","79","","",NULL,NULL,1,NULL,NULL,265,NULL,NULL,265,NULL,NULL,NULL,NULL,"trekking",265,NULL
91,"Corliss Gore-Tex&copy;","Damesschoen","Timberland","TIMBERLAND-CORLISS-GORETEX_3b12c50015_6040_01_be.jpg","timberland-schoen-corliss-gore-tex-3712c52013","119,95","79","","",NULL,NULL,1,NULL,268,NULL,NULL,NULL,268,NULL,NULL,NULL,NULL,"trekking",268,NULL
92,"Caucasus","Slaapzak","Millet","MILLET_CAUCASUS_1325C40002.jpg","/millet-slaapzak-caucasus-regular-1325c40002?id_colour=4284","124,95","85","","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"trekking",271,NULL
93,"Caucasus long","Slaapzak","Millet","Caucasus_long.jpg","/millet-slaapzak-caucasus-long-1325c40003?id_colour=4284","129,95","89","","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,274,274,NULL,NULL,"trekking",274,NULL
94,"Futura 22","Dagrugzak","Deuter","DEUTER_FUTURA-22_1212c50015_5071_01_be.jpg","/deuter-dagrugzak-futura-22-1212c50015","99,95","69","","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,277,NULL,NULL,NULL,"trekking",277,NULL
95,"Gel 3-pack","Voeding","Overstims","OVERSTIMS_VOEDING_2913c40009_0101_01.jpg","/overstim-s-gels-sportvoeding-3-pack-2d13c42009","6,9","5","","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"trekking",280,NULL
96,"Tek Towel","Wash Kit","Sea to Summit","SEA-TO-SUMMIT_TECH-TOWEL-WASH_261zc50001_5252_01_be.jpg","/sea-to-summit-diverse-tek-towel-wash-kit-large-2a1bc52001","34,95","25","","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,283,283,NULL,NULL,"trekking",283,NULL
97,"Compact 8x25","Verrekijker","Kite Optics","KITE-OPTICS_COMPACT-8X25_2713d30044_0070_01.jpg","/kite-optics-verrekijker-compact-8x25-2b13d32044","173","119","","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,286,NULL,NULL,NULL,"trekking",286,NULL
98,"Poco Plus","Babydrager","Osprey","OSPREY_POCO-PLUS_1251c20002_7272_01.jpg","/suunto-hoogtemeter-ambit-2s-grapphite-2545c32008?id_colour=4123","","199","","Slechts",NULL,NULL,NULL,NULL,NULL,NULL,289,NULL,NULL,289,NULL,NULL,NULL,"trekking",289,NULL
99,"2+1","Outdoor t-shirts: 2 kopen, 1 gratis","","2plus1.jpg","/content/nl/zomerfolder2015-2plus1","","","","",NULL,NULL,NULL,1,NULL,250,NULL,NULL,80,NULL,NULL,NULL,NULL,"trekking",292,1
100,"Ambit 2S Graphite","Hoogtemeter","Suunto","SUUNTO_AMBIT-25-GRAPHIT_2421c30008_7015_02.jpg","/suunto-hoogtemeter-ambit-2s-grapphite-2545c32008","399","249","","Inclusief hartslagmeter",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,292,NULL,NULL,NULL,"trekking",295,NULL
101,"Ugrip Chain 585-5","Kabelslot","Abus","ABUS_UGRIP-CHAIN_7272c50008_7070_01_be.jpg","/abus-slot-ugrip-chain-a381c52008","27,95","19","","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,295,NULL,NULL,295,"fietsen",298,NULL
102,"Vybe D7","Vouwfiets","Dahon","DAHON_VYBE_7116c30001_1010_02_be.jpg","/dahon-vouwfiets-vybe-d7-a216c32001?id_colour=4168","499","349","","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,298,NULL,NULL,298,"fietsen",301,NULL
103,"Cluster 10+3","Rugzak","Vaude","VAUDE_CLUSTER_7511c20015_7070_51.jpg","/vaude-fietsrugzak-cluster-10-3l-a511c52002","59,95","39","","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,301,NULL,NULL,301,"fietsen",304,NULL
104,"Activ TC","Helm","Casco","Casco_Activ-TC_Black_left_0802.jpg","/casco-fietshelm-activ-tc-a122c22004?id_colour=4168","","69,95","","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,304,NULL,NULL,304,"fietsen",307,NULL
105,"Dinsdag comfort 7V","Stadsfiets","Batavus","BATAVUS_DINSDAG_7113c50060_7070_01_be.jpg","/batavus-citybike-dinsdag-comfort-7v-heren-a213c52060","","799","","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,307,NULL,NULL,307,"fietsen",310,NULL
106,"Ichi","Fietstas","Clarijs","CLARIJS_FIETSTAS_A513C52013_5203_01.jpg","/clarijs-covers-fietstas-achter-ichi-krikke-a513c52013","","69,95","","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,310,NULL,NULL,310,"fietsen",313,NULL
107,"Vintage","Fietsbel","Liix","LIIX_VINTAGE-FIETSBAL_721ac50008_2424_01_be_Ver1.jpg","/liix-fietsbel-vintage-a391c52008","","6,95","","Slechts",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,313,NULL,NULL,313,"fietsen",316,NULL
108,"Transport U4 Jeans","Citybike","Cortina","CORTINA_TRANSPORT-U4_7119c50050_4545_01_be.jpg","/cortina-citybike-transport-u4-jeans-dames-a223c52049","","599","","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,316,NULL,NULL,316,"fietsen",319,NULL
109,"Ride","T-shirt Dames","Odlo","ODLO_RIDE_7612c50005_3210_01_be.jpg","/odlo-t-shirt-ride-9112c52003","","69,95","","",NULL,NULL,NULL,NULL,319,NULL,NULL,NULL,NULL,NULL,NULL,NULL,319,"fietsen",322,NULL
110,"Aircontact Pro 60+15","Rugzak Heren","Deuter","Aircontact_Pro.jpg","/deuter-rugzak-aircontact-pro-60-15-1232c30014","259,95","179","","Inclusief regenhoes",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,322,NULL,NULL,NULL,"camping",325,NULL
111,"Aircontact Pro 55+15 SL","Rugzak Dames","Deuter","Aircontact_Pro_55.jpg","/deuter-rugzak-act-pro-55-15sl-dames-1231c30006","249,95","175","","Inclusief regenhoes",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,325,NULL,NULL,NULL,"camping",328,NULL
112,"Vespucci 4","Tent","Coleman","COLEMAN_VESP_4_PARTY_GRILL.jpg","/coleman-tent-vespucci-4-1142c52001","349,95","249","","Gratis Campingaz Party Grill twv &euro; 54,95",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,328,17,NULL,NULL,"camping",331,NULL
113,"Vespucci 6","Tent","Coleman","COLEMAN_VESP_6_PARTY_GRILL.jpg","/coleman-tent-vespucci-6-1152c52001","449,95","299","","Gratis Campingaz Party Grill twv &euro; 54,96",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,331,18,NULL,NULL,"camping",334,NULL
114,"Bandit","Actiecamera","TomTom","TOMTOM_BANDIT_.jpg","/tomtom-video-bandit-2e21c52003","","429","","",1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,334,NULL,NULL,334,"camping",337,NULL
115,"Duffel","19644","Camel","CAMEL-ACTIVE_DUFFEL_2141c50010_5555_01_be.jpg","/camel-active-bags-reistas-19644-2211c52009","59,95","45","#3F3E43 duffel.jpg","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,337,NULL,337,NULL,NULL,NULL,"camping",340,NULL
116,"Toilettas","19743","Camel","CAMEL-ACTIVE_TOILETTAS_2171c50007_5555_01_be.jpg","/camel-active-bags-toilettas-19743-2351c52007","24,95","19","","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,340,NULL,340,NULL,NULL,NULL,"camping",343,NULL
117,"Picknickdeken","","Lalay","LALAY_PICNIC_1475C52004_3737.jpg","/lalay-diverse-picknick-deken-1475c52004","","19,95","","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,343,343,NULL,NULL,"camping",346,NULL
118,"Smoozip +3&deg;C","Slaapzak","Jack Wolfskin","JACK-WOLFSKIN_SMOOZIP_1324c50006_4040_01_be.jpg","/jack-wolfskin-slaapzak-smoozip-3-1324c50006","99,95","69","","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,346,346,NULL,NULL,"camping",349,NULL
119,"Groeneprijs","Koop een cadeaucheque t.w.v. €1 en geniet van de voordeelprijs","","groeneprijs.jpg","/content/nl/groene-voordeelprijzen","24,95","15","","",NULL,NULL,NULL,NULL,NULL,60,100,9,246,NULL,NULL,NULL,NULL,"travel",54,1
120,"Groeneprijs","Koop een cadeaucheque t.w.v. €1 en geniet van de voordeelprijs","","groeneprijs.jpg","/content/nl/groene-voordeelprijzen","24,95","15","","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,56,NULL,"trekking",266,1
121,"Hero 4 Black","Camera","GoPro","GOPRO_4.jpg","/gopro-video-hero-4-black-2e21c52001?id_colour=4168","","529","","Gratis bundle t.w.v. &euro;59,95",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,130,NULL,NULL,300,"camping",29,NULL
122,"Groeneprijs","Koop een cadeaucheque t.w.v. €1 en geniet van de voordeelprijs","","groeneprijs.jpg","/content/nl/groene-voordeelprijzen","24,95","15","","",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"beach",90,1
